date,store_code,gross_sales_php,transaction_count,avg_basket_php
2026-04-01,CDO-01,14585.59,186,78.42
2026-04-01,CDO-02,13405.81,242,55.4
2026-04-01,CDO-03,14671.41,368,39.87
2026-04-01,CDO-04,9688.23,369,26.26
2026-04-01,CDO-05,15088.33,202,74.69
2026-04-01,CDO-06,10066.05,188,53.54
2026-04-02,CDO-01,12025.15,235,51.17
2026-04-02,CDO-02,11497.48,334,34.42
2026-04-02,CDO-03,13727.37,230,59.68
2026-04-02,CDO-04,11712.86,359,32.63
2026-04-02,CDO-05,13682.01,236,57.97
2026-04-02,CDO-06,9650.67,251,38.45
2026-04-03,CDO-01,15299.61,181,84.53
2026-04-03,CDO-02,13470.53,220,61.23
2026-04-03,CDO-03,16951.07,267,63.49
2026-04-03,CDO-04,10266.98,235,43.69
2026-04-03,CDO-05,15351.71,266,57.71
2026-04-03,CDO-06,8630.5,277,31.16
2026-04-04,CDO-01,14152.14,396,35.74
2026-04-04,CDO-02,13702.06,247,55.47
2026-04-04,CDO-03,20095.35,366,54.91
2026-04-04,CDO-04,12496.02,211,59.22
2026-04-04,CDO-05,17728.54,276,64.23
2026-04-04,CDO-06,9845.92,255,38.61
2026-04-05,CDO-01,17691.02,338,52.34
2026-04-05,CDO-02,16037.26,272,58.96
2026-04-05,CDO-03,18826.98,360,52.3
2026-04-05,CDO-04,11016.46,349,31.57
2026-04-05,CDO-05,14257.69,254,56.13
2026-04-05,CDO-06,12910.53,398,32.44
2026-04-06,CDO-01,12877.72,205,62.82
2026-04-06,CDO-02,12050.47,296,40.71
2026-04-06,CDO-03,16651.29,273,60.99
2026-04-06,CDO-04,9886.76,270,36.62
2026-04-06,CDO-05,12323.5,248,49.69
2026-04-06,CDO-06,10393.35,354,29.36
2026-04-07,CDO-01,14621.75,335,43.65
2026-04-07,CDO-02,13006.17,316,41.16
2026-04-07,CDO-03,17099.81,221,77.37
2026-04-07,CDO-04,10875.46,249,43.68
2026-04-07,CDO-05,15482.57,343,45.14
2026-04-07,CDO-06,10353.2,236,43.87
2026-04-08,CDO-01,14775.38,395,37.41
2026-04-08,CDO-02,13506.18,194,69.62
2026-04-08,CDO-03,14699.43,188,78.19
2026-04-08,CDO-04,12006.65,282,42.58
2026-04-08,CDO-05,12559.35,234,53.67
2026-04-08,CDO-06,11014.62,325,33.89
2026-04-09,CDO-01,15580.74,260,59.93
2026-04-09,CDO-02,11422.35,307,37.21
2026-04-09,CDO-03,15499.03,414,37.44
2026-04-09,CDO-04,11471.41,216,53.11
2026-04-09,CDO-05,12547.76,243,51.64
2026-04-09,CDO-06,10520.27,317,33.19
2026-04-10,CDO-01,13003.51,329,39.52
2026-04-10,CDO-02,12231.63,329,37.18
2026-04-10,CDO-03,15517.12,236,65.75
2026-04-10,CDO-04,12641.18,215,58.8
2026-04-10,CDO-05,13538.58,203,66.69
2026-04-10,CDO-06,10552.0,400,26.38
2026-04-11,CDO-01,14214.61,340,41.81
2026-04-11,CDO-02,12908.67,354,36.47
2026-04-11,CDO-03,17970.32,196,91.69
2026-04-11,CDO-04,12212.69,332,36.79
2026-04-11,CDO-05,17835.69,315,56.62
2026-04-11,CDO-06,10429.53,321,32.49
2026-04-12,CDO-01,17842.57,182,98.04
2026-04-12,CDO-02,15152.47,209,72.5
2026-04-12,CDO-03,19403.04,317,61.21
2026-04-12,CDO-04,13602.08,376,36.18
2026-04-12,CDO-05,16181.53,208,77.8
2026-04-12,CDO-06,10571.82,220,48.05
2026-04-13,CDO-01,13805.64,364,37.93
2026-04-13,CDO-02,13909.45,247,56.31
2026-04-13,CDO-03,18265.06,375,48.71
2026-04-13,CDO-04,9939.55,413,24.07
2026-04-13,CDO-05,11905.96,340,35.02
2026-04-13,CDO-06,9207.43,343,26.84
2026-04-14,CDO-01,14032.18,230,61.01
2026-04-14,CDO-02,11198.15,375,29.86
2026-04-14,CDO-03,14375.44,379,37.93
2026-04-14,CDO-04,12394.03,415,29.87
2026-04-14,CDO-05,11477.32,262,43.81
2026-04-14,CDO-06,9766.5,208,46.95
2026-04-15,CDO-01,15802.21,404,39.11
2026-04-15,CDO-02,14319.96,386,37.1
2026-04-15,CDO-03,15076.07,194,77.71
2026-04-15,CDO-04,10144.88,325,31.22
2026-04-15,CDO-05,15310.15,201,76.17
2026-04-15,CDO-06,10481.81,388,27.01
2026-04-16,CDO-01,12190.69,374,32.6
2026-04-16,CDO-02,12622.65,212,59.54
2026-04-16,CDO-03,14216.28,301,47.23
2026-04-16,CDO-04,12474.6,222,56.19
2026-04-16,CDO-05,12548.48,403,31.14
2026-04-16,CDO-06,10113.39,234,43.22
2026-04-17,CDO-01,15801.44,373,42.36
2026-04-17,CDO-02,13362.24,231,57.85
2026-04-17,CDO-03,17022.16,282,60.36
2026-04-17,CDO-04,12633.99,346,36.51
2026-04-17,CDO-05,12987.35,410,31.68
2026-04-17,CDO-06,9851.67,210,46.91
2026-04-18,CDO-01,14882.38,196,75.93
2026-04-18,CDO-02,13676.74,330,41.44
2026-04-18,CDO-03,18697.65,330,56.66
2026-04-18,CDO-04,11588.22,198,58.53
2026-04-18,CDO-05,16493.02,195,84.58
2026-04-18,CDO-06,10353.55,411,25.19
2026-04-19,CDO-01,13836.72,264,52.41
2026-04-19,CDO-02,12524.32,240,52.18
2026-04-19,CDO-03,17177.19,304,56.5
2026-04-19,CDO-04,11565.53,213,54.3
2026-04-19,CDO-05,16565.26,405,40.9
2026-04-19,CDO-06,11510.2,301,38.24
2026-04-20,CDO-01,12920.59,301,42.93
2026-04-20,CDO-02,13653.11,228,59.88
2026-04-20,CDO-03,14052.76,348,40.38
2026-04-20,CDO-04,10772.47,288,37.4
2026-04-20,CDO-05,13139.96,401,32.77
2026-04-20,CDO-06,10473.48,352,29.75
2026-04-21,CDO-01,14644.51,345,42.45
2026-04-21,CDO-02,10994.07,283,38.85
2026-04-21,CDO-03,17095.43,384,44.52
2026-04-21,CDO-04,12193.52,243,50.18
2026-04-21,CDO-05,12250.94,317,38.65
2026-04-21,CDO-06,9648.92,288,33.5
2026-04-22,CDO-01,12670.65,298,42.52
2026-04-22,CDO-02,11561.77,416,27.79
2026-04-22,CDO-03,13961.85,386,36.17
2026-04-22,CDO-04,12192.45,320,38.1
2026-04-22,CDO-05,11871.53,346,34.31
2026-04-22,CDO-06,11267.89,394,28.6
2026-04-23,CDO-01,11961.98,203,58.93
2026-04-23,CDO-02,14098.88,397,35.51
2026-04-23,CDO-03,14734.62,284,51.88
2026-04-23,CDO-04,10952.62,234,46.81
2026-04-23,CDO-05,14976.83,411,36.44
2026-04-23,CDO-06,8502.39,277,30.69
2026-04-24,CDO-01,11909.05,279,42.68
2026-04-24,CDO-02,11619.51,380,30.58
2026-04-24,CDO-03,17368.62,253,68.65
2026-04-24,CDO-04,10745.92,367,29.28
